Log file open, 01/27/23 06:42:49
[2023.01.27-13.37.14:845][217]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto4
[2023.01.27-13.37.14:861][217]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner_Auto41D35CA8F406D7FF6D89907823CE23F00.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto4.uasset'
[2023.01.27-13.37.14:902][217]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.27-13.37.14:916][217]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.27-13.37.14:916][217]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.27-13.37.16:505][217]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto4
[2023.01.27-13.37.16:541][217]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel_Auto49181BC9545379414E6DB7AB09989339E.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto4.uasset'
[2023.01.27-13.37.16:590][217]LogFileHelpers: Auto-saving content packages took 2.642
[2023.01.27-13.43.57:683][814]LogEditorTransaction: Undo Split Struct Pin
[2023.01.27-13.44.55:677][626]LogDerivedDataCache: C:/Users/archnas2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.085 and deleted 0 files with total size 0 MiB. Scanned 957 files in 953 folders with total size 8 MiB.
[2023.01.27-13.45.57:023][506]LogSlate: Took 0.000323 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.27-13.47.16:664][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.27-13.47.17:947][842]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5
[2023.01.27-13.47.17:962][842]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/TutorialMap_Auto5322DBCB241BCFAAA70BD799986E21611.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5.umap'
[2023.01.27-13.47.18:024][842]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 1.410
[2023.01.27-13.47.18:024][842]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.410
[2023.01.27-13.47.18:026][842]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.27-13.47.18:026][842]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.27-13.47.18:911][842]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto5
[2023.01.27-13.47.19:047][842]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner_Auto5AB8A01EC4518B79236BDE0A0D6DCC367.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto5.uasset'
[2023.01.27-13.47.19:067][842]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.27-13.47.19:081][842]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.27-13.47.19:081][842]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.27-13.47.20:796][842]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto5
[2023.01.27-13.47.20:811][842]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel_Auto551622BD34EF83CFE963D9F9C7180AC8D.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto5.uasset'
[2023.01.27-13.47.20:851][842]LogFileHelpers: Auto-saving content packages took 2.827
[2023.01.27-13.57.20:939][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.27-13.57.20:945][616]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.056
[2023.01.27-13.57.20:947][616]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.27-13.57.20:960][616]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.27-13.57.20:960][616]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.27-13.57.22:551][616]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto6
[2023.01.27-13.57.22:566][616]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel_Auto6EA35E32D46FA1E9DA2DB9C908F063077.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto6.uasset'
[2023.01.27-13.57.22:602][616]LogFileHelpers: Auto-saving content packages took 1.658
[2023.01.27-13.59.00:336][274]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-13.59.00:427][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.27-14.01.30:524][959]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.27-14.01.30:606][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.27-14.02.14:279][ 95]LogViewport: Scene viewport resized to 860x543, mode Windowed.
[2023.01.27-14.05.45:317][ 32]LogEditorTransaction: Undo Split Struct Pin
[2023.01.27-14.05.46:311][ 82]LogEditorTransaction: Undo Break Pin Links
[2023.01.27-14.08.35:911][407]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-14.08.36:001][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.27-14.08.37:779][599]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.27-14.08.37:859][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.27-14.08.43:946][274]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.27-14.08.44:021][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.27-14.08.45:905][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.27-14.08.46:508][459]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-14.08.46:599][459]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Maps/TutorialMap" FILE="U:/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Maps/TutorialMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.27-14.08.46:650][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.27-14.08.47:921][459]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.27-14.08.47:936][459]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/TutorialMapD6BDF06748574D62858DC59B0D0F2692.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.27-14.08.48:065][459]LogFileHelpers: Saving map 'TutorialMap' took 1.466
[2023.01.27-14.08.48:067][459]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner" FILE="U:/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset" SILENT=true
[2023.01.27-14.08.48:968][459]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.27-14.08.48:983][459]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner31510939463163A7F3190E8D9BDBA278.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.27-14.08.49:034][459]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="U:/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.27-14.08.50:761][459]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.27-14.08.50:777][459]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel133034494608B60A859A389DC423A379.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.27-14.08.50:833][459]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.32 sec (total: 31.3 sec)
[2023.01.27-14.08.50:843][459]AssetCheck: New page: Asset Save: multiple assets
[2023.01.27-14.08.50:843][459]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.27-14.08.50:843][459]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-14.08.50:843][459]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.27-14.08.50:843][459]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.27-14.08.51:988][585]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.27-14.08.52:032][585]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-14.08.52:032][585]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 2:08:52 AM)
[2023.01.27-14.08.52:036][585]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.27-14.08.52:036][585]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.27-14.08.52:036][585]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-14.08.52:038][585]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001988s)
[2023.01.27-14.08.52:038][585]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002028s)
[2023.01.27-14.08.52:039][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-14.08.52:039][585]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-14.08.52:039][585]LogPlayLevel: PIE: World Init took: (0.000892s)
[2023.01.27-14.08.52:086][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.27-14.08.52:088][585]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.27-14.08.52:088][585]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-14.08.52:088][585]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-14.08.52:088][585]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-14.08.52:088][585]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-14.08.52:088][585]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-14.08.52:088][585]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-14.08.52:088][585]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-14.08.52:088][585]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-14.08.52:089][585]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-14.08.52:089][585]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-14.08.52:089][585]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-14.08.52:091][585]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-14.08.52:115][585]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.01.27-14.08.52:115][585]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-14.08.52:115][585]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-14.08.52:115][585]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-14.08.52:116][585]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.27-14.08.52:116][585]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.27-14.08.52:118][585]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.27-14.08.52:118][585]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.27-14.08.52:118][585]LogInit: FAudioDevice initialized.
[2023.01.27-14.08.52:118][585]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.27-14.08.52:195][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-14.08.52:195][585]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-14.08.52:196][585]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-08.08.52
[2023.01.27-14.08.52:196][585]LogWorld: Bringing up level for play took: 0.000637
[2023.01.27-14.08.52:198][585]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.27-14.08.52:222][585]PIE: Server logged in
[2023.01.27-14.08.52:224][585]PIE: Play in editor total start time 0.192 seconds.
[2023.01.27-14.08.52:248][585]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.27-14.09.11:943][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-14.09.11:944][378]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-14.09.11:944][378]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.27-14.09.11:948][378]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-14.09.11:949][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-14.09.11:951][378]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-14.09.11:959][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-14.09.12:012][378]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-14.09.12:013][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-14.09.12:014][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-14.09.12:052][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.27-14.09.12:110][379]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.27-14.09.56:201][319]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_HealthPack.BP_HealthPack
[2023.01.27-14.09.56:201][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-14.10.11:741][959]BlueprintLog: New page: Compile BP_HealthPack
[2023.01.27-14.10.11:848][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.27-14.11.01:239][434]BlueprintLog: New page: Compile BP_HealthPack
[2023.01.27-14.11.01:332][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.27-14.11.02:692][579]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.27-14.11.02:732][579]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-14.11.02:732][579]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 2:11:02 AM)
[2023.01.27-14.11.02:732][579]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-14.11.02:734][579]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001886s)
[2023.01.27-14.11.02:734][579]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001918s)
[2023.01.27-14.11.02:734][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-14.11.02:735][579]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-14.11.02:735][579]LogPlayLevel: PIE: World Init took: (0.000763s)
[2023.01.27-14.11.02:800][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.27-14.11.02:802][579]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.27-14.11.02:802][579]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-14.11.02:802][579]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-14.11.02:802][579]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-14.11.02:802][579]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-14.11.02:802][579]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-14.11.02:802][579]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-14.11.02:802][579]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-14.11.02:802][579]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-14.11.02:802][579]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-14.11.02:802][579]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-14.11.02:802][579]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-14.11.02:805][579]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-14.11.02:827][579]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.01.27-14.11.02:827][579]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-14.11.02:827][579]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-14.11.02:827][579]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-14.11.02:827][579]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
