Log file open, 01/20/23 16:48:02
[2023.01.20-23.25.28:605][641]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-23.25.28:605][641]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-23.25.28:606][641]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-23.25.28:606][641]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-23.25.28:606][641]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-23.25.28:608][641]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-23.25.28:630][641]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.01.20-23.25.28:631][641]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-23.25.28:631][641]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-23.25.28:631][641]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-23.25.28:631][641]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.20-23.25.28:631][641]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.20-23.25.28:634][641]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.20-23.25.28:634][641]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.20-23.25.28:634][641]LogInit: FAudioDevice initialized.
[2023.01.20-23.25.28:634][641]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.20-23.25.28:726][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-23.25.28:726][641]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.20-23.25.28:727][641]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.20-17.25.28
[2023.01.20-23.25.28:727][641]LogWorld: Bringing up level for play took: 0.000524
[2023.01.20-23.25.28:729][641]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.20-23.25.28:733][641]PIE: Server logged in
[2023.01.20-23.25.28:735][641]PIE: Play in editor total start time 0.143 seconds.
[2023.01.20-23.25.28:751][641]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-23.25.38:832][836]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-23.25.38:832][836]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-23.25.38:832][836]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.20-23.25.38:838][836]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-23.25.38:838][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-23.25.38:841][836]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-23.25.38:843][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-23.25.38:852][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-23.25.38:854][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-23.25.38:863][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.20-23.25.38:913][838]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.20-23.25.42:760][289]LogSlate: Took 0.000515 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display: ================================================
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 9 distinct outputs (75.00%)
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display: Jobs assigned 16, completed 12 (75.00%)
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display: Average time worker was idle: 742.61 s
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 1.42 s
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display: Job execution time: average 1.51 s, max 2.04 s
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display: Job life time (pending + execution): average 1.57 s, max 2.14
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.75 s
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display: Average processing rate: 1.55 jobs/sec
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display: Total thread time: 14.08 s
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display: Total thread preprocess time: 1.07 s
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display: Percentage time preprocessing: 7.62%
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display: Effective parallelization: 1.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.44 sec, max 1.86 sec, min 1.19 sec)
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 1.17 sec, max 1.87 sec, min 0.85 sec)
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 41.53% of total time (compiled    5 times, average 1.17 sec, max 1.87 sec, min 0.85 sec)
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.72% of total time (compiled    3 times, average 1.44 sec, max 1.86 sec, min 1.19 sec)
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.85% of total time (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.29% of total time (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.39% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.01.20-23.25.44:353][439]LogShaderCompilers: Display: ================================================
[2023.01.20-23.25.44:997][510]LogViewport: Scene viewport resized to 1014x582, mode Windowed.
[2023.01.20-23.26.06:145][383]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.20-23.26.06:145][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-23.26.07:634][383]LogSlate: Took 0.000272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.20-23.28.27:041][724]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.20-23.28.27:042][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-23.29.12:115][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.20-23.29.12:144][920]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.009784 seconds
[2023.01.20-23.29.12:149][920]LogSerialization: UsePackageTrailer: 'true'
[2023.01.20-23.29.12:650][920]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto1
[2023.01.20-23.29.12:651][920]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/TutorialMap_Auto12A11823741ACCCE3741F1D94AF85AF86.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto1.umap'
[2023.01.20-23.29.12:674][920]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.605
[2023.01.20-23.29.12:674][920]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.605
[2023.01.20-23.29.12:680][920]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.20-23.29.12:680][920]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.20-23.29.13:030][920]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto1
[2023.01.20-23.29.13:038][920]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner_Auto1B213C94B494F8F57A0E6C1A2D853ACC7.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto1.uasset'
[2023.01.20-23.29.13:053][920]LogFileHelpers: Auto-saving content packages took 0.379
[2023.01.20-23.40.41:218][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.20-23.40.41:694][878]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2
[2023.01.20-23.40.41:701][878]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/TutorialMap_Auto265AE061B44C63C675AEE4CA7C4C660C8.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2.umap'
[2023.01.20-23.40.41:729][878]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.560
[2023.01.20-23.40.41:729][878]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.560
[2023.01.20-23.40.41:730][878]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.20-23.40.41:730][878]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.20-23.40.41:966][878]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto2
[2023.01.20-23.40.41:973][878]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner_Auto2EE8AEEC146052DFD73D1089DE4EFD797.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto2.uasset'
[2023.01.20-23.40.41:987][878]LogFileHelpers: Auto-saving content packages took 0.258
[2023.01.20-23.50.09:756][  4]LogDerivedDataCache: C:/Users/archnas2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.116 and deleted 0 files with total size 0 MiB. Scanned 613 files in 612 folders with total size 7 MiB.
[2023.01.20-23.57.29:208][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.20-23.57.29:210][271]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.052
[2023.01.20-23.57.29:212][271]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.20-23.57.29:212][271]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.20-23.57.29:460][271]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto3
[2023.01.20-23.57.29:467][271]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner_Auto3327B8495467E5E0E7889B196A006D4E4.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto3.uasset'
[2023.01.20-23.57.29:482][271]LogFileHelpers: Auto-saving content packages took 0.272
[2023.01.20-23.59.52:997][432]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.20-23.59.52:999][432]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display: ================================================
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display: Tracking 19 distinct input hashes that result in 13 distinct outputs (68.42%)
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display: Shaders Compiled: 19
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display: Jobs assigned 22, completed 19 (86.36%)
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display: Average time worker was idle: 950.37 s
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display: Time job spent in pending queue: average 0.33 s, longest 1.53 s
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display: Job execution time: average 1.27 s, max 2.04 s
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display: Job life time (pending + execution): average 1.64 s, max 2.15
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.51 s
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display: Average processing rate: 2.00 jobs/sec
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display: Total thread time: 18.16 s
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display: Total thread preprocess time: 1.48 s
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display: Percentage time preprocessing: 8.13%
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display: Effective parallelization: 1.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.24 sec, max 1.86 sec, min 0.93 sec)
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 1.17 sec, max 1.87 sec, min 0.85 sec)
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.93 sec, max 1.67 sec, min 0.54 sec)
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.53 sec, max 1.03 sec, min 0.36 sec)
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.18% of total time (compiled    5 times, average 1.24 sec, max 1.86 sec, min 0.93 sec)
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.20% of total time (compiled    5 times, average 1.17 sec, max 1.87 sec, min 0.85 sec)
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.29% of total time (compiled    3 times, average 0.93 sec, max 1.67 sec, min 0.54 sec)
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.66% of total time (compiled    4 times, average 0.53 sec, max 1.03 sec, min 0.36 sec)
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.18% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.01.20-23.59.54:742][526]LogShaderCompilers: Display: ================================================
[2023.01.21-00.02.39:358][811]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.21-00.02.39:445][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.21-00.02.43:843][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
